PS C:\Users\user\earnings-call-predict-stock-price-movement> & C:/Users/user/anaconda3/envs/AI/python.exe c:/Users/user/earnings-call-predict-stock-price-movement/Earnings_call_tsai/Model/bigbird.classfication.py
Unique labels in the dataset: [1 0]
C:\Users\user\anaconda3\envs\AI\Lib\site-packages\huggingface_hub\file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at google/bigbird-roberta-base were not used when initializing BigBirdForSequenceClassification: ['cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BigBirdForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BigBirdForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BigBirdForSequenceClassification were not initialized from the model checkpoint at google/bigbird-roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
C:\Users\user\anaconda3\envs\AI\Lib\site-packages\transformers\optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 0.7091, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.01}                                                                                                                                        
{'loss': 0.7498, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.03}                                                                                                                                        
{'loss': 0.6955, 'learning_rate': 3e-06, 'epoch': 0.04}                                                                                                                                                         
{'loss': 0.7589, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.05}                                                                                                                                         
{'loss': 0.7222, 'learning_rate': 5e-06, 'epoch': 0.06}                                                                                                                                                         
{'loss': 0.8238, 'learning_rate': 6e-06, 'epoch': 0.08}                                                                                                                                                         
{'loss': 0.8339, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.09}                                                                                                                                         
{'loss': 0.6926, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.1}                                                                                                                                          
{'loss': 0.7453, 'learning_rate': 9e-06, 'epoch': 0.11}                                                                                                                                                         
{'loss': 0.6585, 'learning_rate': 1e-05, 'epoch': 0.13}                                                                                                                                                         
{'loss': 0.8209, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.14}                                                                                                                                        
{'loss': 0.7001, 'learning_rate': 1.2e-05, 'epoch': 0.15}                                                                                                                                                       
{'loss': 0.6998, 'learning_rate': 1.3000000000000001e-05, 'epoch': 0.16}                                                                                                                                        
{'loss': 0.9711, 'learning_rate': 1.4000000000000001e-05, 'epoch': 0.18}                                                                                                                                        
{'loss': 0.8468, 'learning_rate': 1.5e-05, 'epoch': 0.19}                                                                                                                                                       
{'loss': 0.7331, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.2}                                                                                                                                         
{'loss': 0.703, 'learning_rate': 1.7000000000000003e-05, 'epoch': 0.22}                                                                                                                                         
{'loss': 0.87, 'learning_rate': 1.8e-05, 'epoch': 0.23}                                                                                                                                                         
{'loss': 0.7355, 'learning_rate': 1.9e-05, 'epoch': 0.24}                                                                                                                                                       
{'loss': 0.7622, 'learning_rate': 2e-05, 'epoch': 0.25}                                                                                                                                                         
{'loss': 0.672, 'learning_rate': 2.1e-05, 'epoch': 0.27}                                                                                                                                                        
{'loss': 0.6794, 'learning_rate': 2.2000000000000003e-05, 'epoch': 0.28}                                                                                                                                        
{'loss': 0.6999, 'learning_rate': 2.3000000000000003e-05, 'epoch': 0.29}                                                                                                                                        
{'loss': 0.6502, 'learning_rate': 2.4e-05, 'epoch': 0.3}                                                                                                                                                        
{'loss': 0.8077, 'learning_rate': 2.5e-05, 'epoch': 0.32}                                                                                                                                                       
{'loss': 0.7645, 'learning_rate': 2.6000000000000002e-05, 'epoch': 0.33}                                                                                                                                        
{'loss': 0.6652, 'learning_rate': 2.7000000000000002e-05, 'epoch': 0.34}                                                                                                                                        
{'loss': 0.769, 'learning_rate': 2.8000000000000003e-05, 'epoch': 0.36}                                                                                                                                         
{'loss': 0.5509, 'learning_rate': 2.9e-05, 'epoch': 0.37}                                                                                                                                                       
{'loss': 1.342, 'learning_rate': 3e-05, 'epoch': 0.38}                                                                                                                                                          
